Price,Boat Type,Manufacturer,Type,Year,Length,Width,Material,Location,Number of views,price_clean,cluster
EUR 256000,Hardtop,Sessa power boats,"new boat from stock,Unleaded",2020,11.7,3.75,GRP,Italy Â» Toscana Â» Toscana,58,256000.0,0.0
EUR 256000,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.8,4.27,PVC,"France Â» CANET EN ROUSSILLON, France",63,256000.0,0.0
EUR 255850,Motor Yacht,Unknown,"Used boat,Diesel",2018,11.95,3.6,GRP,Turkey Â» Turchia,54,255850.0,0.0
EUR 255850,Motor Yacht,Unknown,"Used boat,Diesel",2018,11.95,3.6,GRP,Turkey Â» Turchia,54,255850.0,0.0
EUR 255850,Motor Yacht,Unknown,"new boat from stock,Diesel",2018,11.95,3.6,GRP,Turkey Â» TÃ¼rkei,41,255850.0,0.0
EUR 255850,Motor Yacht,Unknown,"new boat from stock,Diesel",2018,11.95,3.6,GRP,Turkey Â» TÃ¼rkei,41,255850.0,0.0
EUR 255000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,14.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,61,255000.0,0.0
EUR 255000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,14.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,61,255000.0,0.0
EUR 255000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,116,255000.0,0.0
EUR 255000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,116,255000.0,0.0
EUR 255000,Trawler,Sabre power boats,"Used boat,Diesel",2000,14.22,4.57,GRP,Netherlands Â» In verkoophaven,42,255000.0,0.0
EUR 255000,Trawler,Unknown,"Used boat,Diesel",1931,29.95,6.12,Steel,Netherlands Â» Medemblik,34,255000.0,1.0
EUR 255000,Motor Yacht,Neptunus power boats,"Used boat,Diesel",1994,18.9,5.15,GRP,Germany Â» Neustadt,72,255000.0,1.0
EUR 255000,Flybridge,Princess power boats,"Used boat,Diesel",1995,19.45,5.23,Unknown,Italy Â» Nord Adria,109,255000.0,1.0
EUR 255000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,11.75,3.62,PVC,"France Â» golfe juan, GOLFE JUAN",44,255000.0,0.0
EUR 255000,Flybridge,Azimut power boats,"Used boat,Diesel",2006,12.0,4.0,GRP,Croatia (Hrvatska) Â» Istra,88,255000.0,0.0
EUR 255000,House Boat,Unknown,"Used boat,Electric",2014,14.75,4.3,Aluminium,Germany Â» Berlin Â» Berlin,134,255000.0,0.0
EUR 255000,Motor Yacht,Rhea power boats,"Used boat,Unleaded",2019,9.75,3.33,PVC,"France Â» cavalaire, France",96,255000.0,0.0
EUR 254900,Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2019,10.44,3.32,GRP,Germany Â» Berlin Â» Werder/Havel,75,254900.0,0.0
DKK 1895000,Trawler,Unknown,Used boat,2009,11.76,4.05,GRP,Denmark Â» SydsjÃ¦lland,83,1895000.0,1.0
CHF 275000,Runabout,Riva power boats,"Used boat,Unleaded",2017,8.21,2.5,GRP,Switzerland Â» Lake Geneva Â» Corsier Port SA,388,275000.0,0.0
DKK 1889900,Hardtop,Bavaria power boats,new boat from stock,2020,13.29,3.99,Unknown,Denmark Â» Ab vÃ¦rft,129,1889900.0,1.0
EUR 254000,Motor Yacht,Storebro power boats,"Used boat,Diesel",2005,12.5,3.9,GRP,Germany Â» Kappeln / Ostsee,434,254000.0,0.0
EUR 253370,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.9,3.4,PVC,Spain Â» Port Ginesta,75,253370.0,0.0
EUR 253000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2011,11.98,4.16,PVC,"France Â» cannes, CANNES",68,253000.0,0.0
EUR 252800,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,"France Â» 29200 BREST, France",54,252800.0,0.0
EUR 250000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,13.21,4.21,GRP,Croatia (Hrvatska),81,250000.0,0.0
EUR 250000,Hardtop,Azimut power boats,"Used boat,Diesel",2007,13.0,4.22,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» SESTO CALENDE ,242,250000.0,0.0
EUR 250000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,12.43,4.29,GRP,Italy Â» Liguria Â» Liguria,82,250000.0,0.0
EUR 250000,Motor Yacht,Greenline power boats,Used boat,2018,11.99,3.75,Unknown,Croatia (Hrvatska) Â» Croatia,172,250000.0,0.0
EUR 250000,Motor Yacht,Fairline power boats,"Used boat,Diesel",2006,14.5,4.1,Unknown,Italy Â» Liguria Â» Liguria,109,250000.0,0.0
EUR 250000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,17.8,4.59,GRP,Italy,88,250000.0,1.0
EUR 250000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,12.89,4.05,PVC,"France Â» Marseille, France",60,250000.0,0.0
EUR 250000,Flybridge,Cranchi power boats,Used boat,2007,15.52,4.33,GRP,Turkey Â» Western Turkey,42,250000.0,0.0
EUR 250000,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2006,16.7,4.65,Unknown,Italy Â» Lazio Â» Lazio,42,250000.0,1.0
EUR 250000,Flybridge,Ferretti power boats,"Used boat,Diesel",2000,16.3,4.73,GRP,Italy Â» Lazio Â» Lazio,39,250000.0,1.0
EUR 250000,Flybridge,Conam power boats,"Used boat,Diesel",2006,18.45,4.4,GRP,Italy Â» Campania Â» Campania,127,250000.0,1.0
EUR 250000,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2008,17.9,4.38,GRP,Italy Â» Mar Tirreno,87,250000.0,1.0
EUR 250000,Motor Yacht,Raffaelli power boats,"Used boat,Diesel",2008,17.9,4.38,GRP,Italy Â» Mar Tirreno,87,250000.0,1.0
EUR 250000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,17.07,4.6,GRP,Italy Â» Lavagna,158,250000.0,1.0
EUR 250000,Motor Yacht,Raffaelli power boats,Used boat,2008,17.9,4.38,Unknown,Italy,75,250000.0,1.0
EUR 250000,Motor Yacht,Raffaelli power boats,Used boat,2008,17.9,4.38,Unknown,Italy,75,250000.0,1.0
EUR 250000,Motor Yacht,Raffaelli power boats,Used boat,2008,19.51,4.27,Unknown,Italy Â» Castiglioncello,107,250000.0,1.0
EUR 250000,Motor Yacht,Absolute power boats,"Used boat,Diesel",2009,14.61,4.19,GRP,Italy,77,250000.0,0.0
EUR 250000,Passenger boat,Unknown,"Used boat,Diesel",1967,34.3,6.1,Steel,Germany,160,250000.0,1.0
EUR 249900,House Boat,Unknown,"Used boat,Diesel",1987,16.05,4.8,Steel,Germany Â» Ostsee Â» Flensburger FÃ¶rde ,201,249900.0,1.0
EUR 249900,House Boat,Unknown,"Used boat,Diesel",1987,16.05,4.8,Steel,Germany Â» Ostsee Â» Flensburger FÃ¶rde ,201,249900.0,1.0
EUR 249900,House Boat,Unknown,"Used boat,Diesel",1986,16.05,4.8,Steel,Germany Â» Ostsee Â» Flensburger FÃ¶rde,272,249900.0,1.0
EUR 249900,House Boat,Unknown,"Used boat,Diesel",1986,16.05,4.8,Steel,Germany Â» Ostsee Â» Flensburger FÃ¶rde,272,249900.0,1.0
EUR 249900,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,11.15,3.74,GRP,Germany Â» RÃ¶bel,81,249900.0,0.0
EUR 249900,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1995,18.0,4.68,GRP,Spain Â» Costa Blanca,160,249900.0,1.0
EUR 249900,Hardtop,Unknown,"Used boat,Diesel",2016,12.21,3.97,PVC,"France Â» Ajaccio, France",127,249900.0,0.0
EUR 249900,Motor Yacht,Invictus power boats,"new boat from stock,Diesel",2019,10.0,2.78,GRP,Spain Â» Ibiza,164,249900.0,0.0
EUR 249900,Flybridge,Princess power boats,"Used boat,Diesel",2004,13.7,4.27,GRP,Greece,66,249900.0,0.0
EUR 249841,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2020,10.31,3.5,GRP,Germany Â» Nordsee Â» Info AMY-Brumund,106,249841.0,0.0
EUR 249800,Mega Yacht,Unknown,Used boat,1930,33.88,6.0,Steel,Netherlands Â» onbekend,63,249800.0,1.0
CHF 270000,Motor Yacht,Frauscher power boats,"Used boat,Unleaded",2016,9.99,2.98,GRP,Switzerland Â» Lago Maggiore,340,270000.0,0.0
EUR 249500,Motor Yacht,Jacabo power boats,Used boat,2005,14.75,4.25,Steel,Netherlands Â» In verkoophaven,64,249500.0,0.0
EUR 249500,Passenger boat,Unknown,"Used boat,Diesel",1985,26.2,5.5,Steel,Netherlands Â» Omgeving Den Bosch,67,249500.0,1.0
EUR 249500,Motor Yacht,Unknown,Used boat,2002,14.85,4.55,Steel,"Netherlands Â» Bezichtiging op afspraak, call us for a visit, Bes",67,249500.0,0.0
EUR 249000,Flybridge,Princess power boats,"Used boat,Diesel",2005,13.23,4.14,Unknown,Italy Â» Aprilia Marittima di Latisana (UD),136,249000.0,0.0
EUR 249000,Motor Yacht,Linssen power boats,"Used boat,Diesel",1998,14.1,4.45,Steel,Germany Â» Brandenburg Â» Zehdenick ,162,249000.0,0.0
EUR 249000,Motor Yacht,Unknown,"Used boat,Diesel",2006,19.55,5.35,Wood,Turkey Â» Bodrum,51,249000.0,1.0
EUR 249000,Motor Yacht,Sealine power boats,Used boat,2017,10.31,3.5,GRP,"Finland Â» Turku, (FI)",172,249000.0,0.0
EUR 249000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2020,10.56,3.32,PVC,"France Â» cogolin, Les Marines de Cogolin",44,249000.0,0.0
EUR 249000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2020,10.56,3.32,PVC,"France Â» cogolin, Les Marines de Cogolin",44,249000.0,0.0
EUR 249000,Motor Yacht,Unknown,"Used boat,Diesel",1994,15.49,5.28,Unknown,Spain Â» Lanzarote,38,249000.0,0.0
EUR 249000,Hardtop,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.45,3.37,PVC,"France Â» Mandelieu la Napoule, France",32,249000.0,0.0
EUR 249000,Motor Yacht,van der Heijden power boats,Used boat,2002,14.95,4.65,Steel,Netherlands Â» In verkoophaven,110,249000.0,0.0
EUR 249000,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,13.56,3.99,Unknown,Italy Â» Aprilia Marittima di Latisana (UD),118,249000.0,0.0
EUR 249000,Hardtop,Marex power boats,"Used boat,Diesel",2017,9.99,3.3,GRP,Germany Â» Mecklenburg-Vorpommern Â» Plauen am See,258,249000.0,0.0
EUR 249000,Hardtop,Marex power boats,"Used boat,Diesel",2017,9.99,3.3,GRP,Germany Â» Mecklenburg-Vorpommern Â» Plauen am See,258,249000.0,0.0
EUR 249000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2019,10.5,3.32,PVC,"France Â» LA GRANDE MOTTE, France",57,249000.0,0.0
EUR 249000,Flybridge,Ferretti power boats,"Used boat,Diesel",2003,14.5,4.6,GRP,France Â» PACA,115,249000.0,0.0
EUR 249000,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,9.95,3.35,PVC,"France Â» PORT LEUCATE, France",71,249000.0,0.0
EUR 249000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,13.65,4.25,Unknown,"Italy Â» Marche - Umbria Â» Ancona, Marche",145,249000.0,0.0
EUR 248800,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2020,9.97,3.0,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,173,248800.0,0.0
EUR 248700,"Classic,Runabout",Frauscher power boats,"new boat on order,Unleaded",2021,7.57,2.25,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,191,248700.0,0.0
DKK 1850000,Motor Yacht,Minor power boats,"Used boat,Diesel",2013,11.8,3.6,GRP,Denmark Â» Reese Marin Aabenraa,48,1850000.0,1.0
EUR 248000,Hardtop,Sessa power boats,"Used boat,Diesel",2012,13.5,4.0,Plastic,Italy Â» Lago Maggiore Â» Marina di Verbella ,350,248000.0,0.0
EUR 248000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,14.9,4.4,Unknown,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,88,248000.0,0.0
EUR 248000,Motor Yacht,Sealine power boats,Used boat,2010,12.9,4.21,Unknown,France,126,248000.0,0.0
EUR 248000,Trawler,BÃ©nÃ©teau power boats,new boat from stock,2018,9.99,3.53,PVC,"Belgium Â» Nieuport, Belgique",125,248000.0,0.0
EUR 247820,Sport Boat,Tecnorib power boats,"new boat from stock,Unleaded",2020,11.37,3.54,GRP,Switzerland Â» Gottlieben ,104,247820.0,0.0
EUR 247500,Trawler,Unknown,Used boat,2013,13.5,4.0,Steel,Netherlands Â» Op aanvraag,132,247500.0,0.0
EUR 247000,Hardtop,Marex power boats,"Used boat,Diesel",2016,10.2,3.2,GRP,France Â» PACA,217,247000.0,0.0
EUR 246000,Motor Yacht,Viper power boats,"new boat from stock,Diesel",0,9.8,3.0,GRP,Germany Â» 2,91,246000.0,0.0
EUR 245435,Hardtop,Regal power boats,"Used boat,Diesel",2015,11.23,3.4,Unknown,"France Â» MANDELIEU, MANDELIEU",70,245435.0,0.0
EUR 245000,Flybridge,Dellapasqua power boats,"Used boat,Diesel",2011,13.3,4.22,GRP,Italy Â» Sardegna Â» Sardegna,65,245000.0,0.0
EUR 245000,Motor Yacht,Galeon power boats,"Used boat,Diesel",2011,12.26,3.9,GRP,Germany Â» Niedersachsen Â» Ostfriesland / Nordwest,183,245000.0,0.0
EUR 245000,Motor Yacht,Unknown,Used boat,1997,23.0,5.35,GRP,Italy Â» Puglia,86,245000.0,1.0
EUR 245000,Motor Yacht,Unknown,Used boat,1997,23.0,5.35,GRP,Italy Â» Puglia,86,245000.0,1.0
EUR 245000,Trawler,Unknown,"Used boat,Diesel",2009,13.4,4.3,Steel,"France Â» Dunkerque, France",61,245000.0,0.0
EUR 245000,Flybridge,Princess power boats,"Used boat,Diesel",2007,13.05,4.13,GRP,Spain Â» Mallorca Â» Palma,157,245000.0,0.0
EUR 245000,Flybridge,Azimut power boats,"Used boat,Diesel",2009,12.9,4.22,GRP,Spain Â» Mallorca Â» Palma,234,245000.0,0.0
EUR 245000,Flybridge,Azimut power boats,"Used boat,Diesel",2009,12.9,4.22,GRP,Spain Â» Mallorca Â» Palma,234,245000.0,0.0
EUR 245000,Flybridge,Fairline power boats,Used boat,2003,14.5,4.39,GRP,"Finland Â» Hamina, (FI)",142,245000.0,0.0
EUR 244000,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2019,10.07,3.25,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",118,244000.0,0.0
EUR 243600,Flybridge,Bavaria power boats,new boat from stock,2018,12.0,4.2,Unknown,Italy Â» Lake Garda Â» Moniga del Garda (BS),161,243600.0,0.0
EUR 243000,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.52,3.2,GRP,Germany Â» BÃ¶nningstedt,41,243000.0,0.0
EUR 242750,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Gas",2019,9.58,3.53,GRP,Germany Â» Mannheim ,68,242750.0,0.0
EUR 242000,"Classic,Motor Yacht",Unknown,"Used boat,Diesel",1967,16.05,4.9,Wood,Croatia (Hrvatska),44,242000.0,1.0
EUR 242000,Motor Yacht,Unknown,Used boat,1963,13.05,4.1,Unknown,Netherlands Â» In verkoophaven,58,242000.0,0.0
EUR 242000,Deck Boat,Sessa power boats,new boat from stock,2020,11.94,3.5,GRP,Italy Â» Toscana Â» Toscana,138,242000.0,0.0
EUR 242000,Flybridge,Azimut power boats,"Used boat,Diesel",2005,12.35,4.22,GRP,France,24,242000.0,0.0
DKK 1799000,Pilothouse,Campion power boats,new boat from stock,2020,9.0,2.0,Unknown,Denmark Â» Svendborg,100,1799000.0,0.0
CHF 260809,Bowrider,Four Winns power boats,"new boat from stock,Unleaded",2019,9.16,2.87,GRP,Switzerland Â» Stansstad,164,260809.0,0.0
CHF 258097,Motor Yacht,Windy power boats,"new boat from stock,Unleaded",0,8.85,2.62,GRP,"Switzerland Â» Bielersee Â» le Landeron, NeuchÃ¢tel ",162,258097.0,0.0
CHF 260000,"Classic,Motor Yacht",Swiss Craft power boats,"Used boat,Unleaded",1975,13.0,3.9,Wood,Switzerland Â» Lake of Zurich Â» Horgen ZH ,231,260000.0,0.0
CHF 260000,"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",2000,9.45,2.8,Wood,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon SZ ,279,260000.0,0.0
CHF 260000,"Cabin Boat,Classic",Riva power boats,"Used boat,Unleaded",2016,8.21,2.5,GRP,Switzerland Â» Lake Geneva Â» Corsier Port SA,344,260000.0,0.0
Â£ 219000,Motor Yacht,Princess power boats,"Used boat,Diesel",2006,14.97,4.02,GRP,United Kingdom Â» Portsmouth,78,,
Â£ 218950,Hardtop,Sealine power boats,"Used boat,Diesel",2010,14.3,4.47,PVC,"United Kingdom Â» Lying off Site, Lying off Site",117,,
EUR 240023,Pilothouse,Jeanneau power boats,"new boat from stock,Diesel",0,10.5,3.32,GRP,Germany Â» 2,35,240023.0,0.0
EUR 240023,Pilothouse,Jeanneau power boats,"new boat from stock,Diesel",0,10.5,3.32,GRP,Germany Â» 2,35,240023.0,0.0
EUR 240023,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,10.5,3.32,GRP,Germany Â» BÃ¶nningstedt,88,240023.0,0.0
EUR 240023,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,10.5,3.32,GRP,Germany Â» BÃ¶nningstedt,88,240023.0,0.0
EUR 240000,Motor Yacht,Primatist power boats,"Used boat,Diesel",2008,14.1,4.5,Unknown,Italy Â» Lago,57,240000.0,0.0
EUR 240000,Motor Yacht,Riviera power boats,"Used boat,Diesel",2004,12.98,4.61,GRP,Portugal Â» Lisbon,42,240000.0,0.0
EUR 240000,Center console boat,Fairline power boats,Used boat,2010,13.12,4.04,GRP,Italy Â» Campania Â» Campania,136,240000.0,0.0
EUR 240000,Motor Yacht,Atlantic Motor Yachts power boats,"Used boat,Diesel",2008,13.96,4.25,Unknown,Italy Â» Adria Meer,43,240000.0,0.0
EUR 240000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,15.24,4.57,GRP,Greece Â» Athens,123,240000.0,0.0
EUR 240000,Hardtop,Sunseeker power boats,"Used boat,Diesel",2006,14.18,4.3,GRP,Italy Â» Liguria Â» Liguria,89,240000.0,0.0
EUR 240000,Flybridge,Unknown,"Used boat,Diesel",2007,14.35,4.34,GRP,Croatia (Hrvatska),29,240000.0,0.0
EUR 240000,Flybridge,Unknown,"Used boat,Diesel",2007,14.35,4.34,GRP,Croatia (Hrvatska),29,240000.0,0.0
EUR 239000,Trawler,Unknown,Used boat,2005,12.85,3.95,Steel,Netherlands Â» In verkoophaven,77,239000.0,0.0
EUR 239000,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,13.5,4.09,PVC,"France Â» MARSEILLE, France",60,239000.0,0.0
EUR 239000,Hardtop,Galeon power boats,"Used boat,Diesel",2015,10.9,3.35,GRP,Germany Â» Lake Constance Â» Konstanz,346,239000.0,0.0
EUR 239000,Flybridge,Fairline power boats,"Used boat,Diesel",2004,14.6,4.3,GRP,Croatia (Hrvatska),122,239000.0,0.0
EUR 239000,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2005,14.55,4.36,PVC,"Croatia (Hrvatska) Â» D-MARIN DALMACIJA, SUKOSAN",51,239000.0,0.0
EUR 239000,Flybridge,Cranchi power boats,"Used boat,Diesel",2006,15.01,4.33,GRP,Italy Â» Veneto Â» Veneto,60,239000.0,0.0
EUR 239000,Trawler,Smelne power boats,Used boat,2001,14.25,4.2,Steel,Netherlands Â» In verkoophaven,39,239000.0,0.0
EUR 239000,Trawler,Linssen power boats,Used boat,1999,13.99,4.35,Steel,Netherlands Â» In verkoophaven,62,239000.0,0.0
EUR 239000,Motor Yacht,Azimut power boats,"Used boat,Diesel",2010,12.4,4.0,Unknown,Italy Â» Aprilia Marittima di Latisana (UD),95,239000.0,0.0
EUR 239000,Center console boat,Boston Whaler power boats,"Used boat,Unleaded",2019,7.62,2.74,GRP,Spain Â» Baleares Â» Andratx ,77,239000.0,0.0
EUR 239000,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.5,3.35,PVC,"France Â» BORMES LES MIMOSAS, France",54,239000.0,0.0
EUR 239000,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.96,4.29,GRP,Croatia (Hrvatska),71,239000.0,0.0
EUR 239000,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.95,3.32,PVC,"France Â» LA GRANDE MOTTE, France",26,239000.0,0.0
EUR 239000,Motor Yacht,Marex power boats,"Used boat,Diesel",2014,10.78,3.31,GRP,Germany Â» Ostsee Â» Ãstliche Ostsee,99,239000.0,0.0
EUR 239000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,12.0,3.0,GRP,Croatia (Hrvatska) Â» Dalmatia,147,239000.0,0.0
EUR 239000,Motor Yacht,Unknown,"Used boat,Diesel",2007,17.53,4.65,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,40,239000.0,1.0
EUR 239000,Hardtop,Princess power boats,"Used boat,Diesel",2008,14.35,3.99,GRP,Spain Â» Mallorca Â» Palma,219,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,92,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,92,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,92,239000.0,0.0
EUR 239000,Hardtop,Bavaria power boats,Used boat,2019,11.95,4.21,Unknown,"Italy Â» Marche - Umbria Â» Ancona, Marche",161,239000.0,0.0
EUR 239000,Motor Yacht,Bavaria power boats,"Used boat,Diesel",2011,11.8,3.99,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL ZADAR,120,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,46,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,46,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,46,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,125,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,125,239000.0,0.0
EUR 239000,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.6,4.0,Unknown,Italy,125,239000.0,0.0
EUR 238900,Flybridge,Jeanneau power boats,new boat from stock,2020,10.45,3.37,GRP,Germany Â» BÃ¶nningstedt,119,238900.0,0.0
EUR 238360,Hardtop,Galeon power boats,"new boat from stock,Unleaded",2021,9.6,2.94,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,319,238360.0,0.0
EUR 238321,Cabin Boat,Rhea power boats,new boat from stock,0,9.75,3.3,GRP,Netherlands Â» In verkoophaven,127,238321.0,0.0
EUR 238000,House Boat,Unknown,new boat from stock,2020,19.95,4.85,Steel,Netherlands Â» nieuwbouw,118,238000.0,1.0
EUR 238000,Flybridge,Azimut power boats,"Used boat,Diesel",2006,12.9,4.22,Unknown,Italy Â» Adriatic Sea,65,238000.0,0.0
EUR 238000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2016,12.33,3.8,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",69,238000.0,0.0
EUR 235000,Pilothouse,AGA-Marine power boats,"new boat from stock,Diesel",2016,12.0,3.97,Steel,Poland Â» Malbork,87,235000.0,0.0
EUR 235000,Flybridge,Storebro power boats,"Used boat,Diesel",2005,12.5,3.9,GRP,Portugal Â» Lisbon,124,235000.0,0.0
EUR 235000,Sport Boat,Tecnomar power boats,"Used boat,Diesel",2003,19.6,4.4,GRP,Italy Â» Mare Adriatico,98,235000.0,1.0
EUR 235000,Motor Yacht,Bavaria power boats,"new boat from stock,Diesel",2019,10.8,3.59,Unknown,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim ,193,235000.0,0.0
EUR 235000,Motor Yacht,Momenta power boats,"new boat from stock,Diesel",2019,11.0,3.75,GRP,Turkey Â» Istanbul,55,235000.0,0.0
EUR 235000,Motor Yacht,Unknown,"Used boat,Diesel",2005,17.53,4.65,Unknown,Italy Â» Nord Adria,44,235000.0,1.0
EUR 235000,Hardtop,Atlantis power boats,"Used boat,Diesel",2009,13.96,4.25,GRP,Italy Â» Ligurien,58,235000.0,0.0
EUR 235000,Motor Yacht,Unknown,Used boat,1910,27.0,5.0,Steel,France Â» Frankrijk,40,235000.0,1.0
EUR 235000,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",2020,10.45,3.37,Unknown,Switzerland Â» Neuenburgersee Â» Hauterive ,342,235000.0,0.0
EUR 235000,Trawler,Unknown,Used boat,2003,15.5,4.5,Steel,Netherlands Â» Middelharnis (NL),50,235000.0,0.0
EUR 235000,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2014,12.15,3.9,GRP,Croatia (Hrvatska),89,235000.0,0.0
EUR 235000,Hardtop,Jeanneau power boats,"Used boat,Diesel",2018,10.53,3.32,PVC,"France Â» Lorient, France",71,235000.0,0.0
EUR 235000,Trawler,Unknown,Used boat,1994,16.4,5.0,Steel,"Netherlands Â» Jachthaven Gooierhoofd, Ambachtsweg 65, 1721 AL Hu",64,235000.0,1.0
EUR 235000,Motor Yacht,Cranchi power boats,Used boat,2017,11.7,3.53,GRP,Germany Â» onbekend,101,235000.0,0.0
EUR 235000,Flybridge,Unknown,"Used boat,Diesel",2002,14.8,4.6,GRP,Croatia (Hrvatska),42,235000.0,0.0
EUR 235000,Flybridge,Azimut power boats,"Used boat,Diesel",2006,14.65,4.36,GRP,Italy Â» Liguria Â» Liguria,145,235000.0,0.0
EUR 235000,Motor Yacht,Unknown,"Used boat,Unleaded",2016,9.75,2.74,GRP,Germany Â» Berlin Â» Brandenburg / Berlin,147,235000.0,0.0
EUR 235000,Motor Yacht,Unknown,Used boat,2017,9.3,2.98,GRP,Netherlands Â» In verkoophaven,99,235000.0,0.0
EUR 235000,Hardtop,Jeanneau power boats,"Used boat,Unleaded",2017,11.47,3.62,GRP,Germany Â» Berlin Â» Werder (Havel),185,235000.0,0.0
EUR 235000,"Hardtop,Motor Yacht,Sport Boat",Bavaria power boats,"Used boat,Unleaded",2017,13.29,3.97,GRP,Croatia (Hrvatska) Â» Pula ,482,235000.0,0.0
EUR 235000,Motor Yacht,Gruno power boats,"Used boat,Diesel",2018,11.9,3.9,Steel,Greetsile/ KrummhÃ¶rn,397,235000.0,0.0
EUR 234900,Motor Yacht,Princess power boats,"Used boat,Diesel",2002,15.2,4.27,GRP,Greece,117,234900.0,0.0
EUR 234800,Motor Yacht,Sessa power boats,"Used boat,Diesel",2009,13.2,3.99,GRP,France Â» CÃ´te d'Azur Â» Cannes ,157,234800.0,0.0
